Id,Predicted
2996,1
2997,1
2998,2
2999,1
3000,1
3001,0
3002,1
3003,3
3004,2
3005,1
3006,1
3007,0
3008,1
3009,3
3010,0
3011,0
3012,3
3013,2
3014,2
3015,1
3016,0
3017,1
3018,0
3019,2
3020,0
3021,0
3022,0
3023,0
3024,2
3025,3
3026,0
3027,1
3028,3
3029,1
3030,1
3031,3
3032,3
3033,1
3034,2
3035,1
3036,2
3037,0
3038,2
3039,0
3040,1
3041,2
3042,3
3043,3
3044,1
3045,0
3046,2
3047,0
3048,0
3049,1
3050,2
3051,3
3052,3
3053,0
3054,3
3055,0
3056,0
3057,0
3058,2
3059,2
3060,2
3061,3
3062,3
3063,0
3064,2
3065,0
3066,3
3067,1
3068,1
3069,3
3070,0
3071,2
3072,3
3073,3
3074,2
3075,0
3076,3
3077,2
3078,3
3079,2
3080,2
3081,3
3082,0
3083,3
3084,1
3085,2
3086,1
3087,1
3088,1
3089,0
3090,2
3091,1
3092,2
3093,3
3094,1
3095,1
3096,1
3097,3
3098,0
3099,0
3100,0
3101,2
3102,3
3103,2
3104,3
3105,0
3106,0
3107,1
3108,3
3109,0
3110,1
3111,2
3112,2
3113,1
3114,0
3115,0
3116,3
3117,2
3118,1
3119,3
3120,1
3121,3
3122,1
3123,3
3124,0
3125,3
3126,2
3127,1
3128,1
3129,3
3130,2
3131,3
3132,3
3133,2
3134,2
3135,3
3136,1
3137,0
3138,3
3139,0
3140,1
3141,1
3142,2
3143,0
3144,1
3145,3
3146,2
3147,0
3148,1
3149,3
3150,3
3151,2
3152,3
3153,2
3154,2
3155,1
3156,2
3157,3
3158,1
3159,0
3160,0
3161,2
3162,0
3163,1
3164,0
3165,1
3166,2
3167,0
3168,2
3169,3
3170,1
3171,3
3172,0
3173,3
3174,1
3175,0
3176,0
3177,1
3178,2
3179,3
3180,1
3181,3
3182,3
3183,3
3184,2
3185,1
3186,0
3187,1
3188,2
3189,2
3190,2
3191,3
3192,3
3193,2
3194,1
3195,2
3196,0
3197,2
3198,2
3199,2
3200,3
3201,0
3202,3
3203,2
3204,1
3205,3
3206,3
3207,3
3208,1
3209,0
3210,2
3211,1
3212,0
3213,2
3214,1
3215,0
3216,1
3217,2
3218,2
3219,0
3220,3
3221,1
3222,2
3223,0
3224,3
3225,3
3226,3
3227,2
3228,1
3229,3
3230,3
3231,2
3232,2
3233,1
3234,1
3235,2
3236,0
3237,0
3238,1
3239,3
3240,2
3241,2
3242,0
3243,1
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,2
3251,1
3252,2
3253,3
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,1
3266,2
3267,0
3268,0
3269,2
3270,2
3271,1
3272,3
3273,1
3274,2
3275,1
3276,2
3277,3
3278,1
3279,2
3280,1
3281,1
3282,1
3283,0
3284,3
3285,0
3286,1
3287,3
3288,3
3289,1
3290,0
3291,3
3292,2
3293,2
3294,0
3295,2
3296,3
3297,3
3298,0
3299,3
3300,0
3301,0
3302,2
3303,1
3304,3
3305,3
3306,0
3307,0
3308,1
3309,3
3310,3
3311,0
3312,3
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,3
3320,0
3321,1
3322,3
3323,1
3324,0
3325,2
3326,1
3327,0
3328,0
3329,3
3330,1
3331,0
3332,2
3333,3
3334,2
3335,1
3336,3
3337,2
3338,1
3339,3
3340,1
3341,1
3342,3
3343,0
3344,3
3345,0
3346,0
3347,3
3348,0
3349,0
3350,1
3351,0
3352,3
3353,1
3354,0
3355,2
3356,2
3357,1
3358,1
3359,2
3360,2
3361,1
3362,3
3363,2
3364,3
3365,2
3366,2
3367,2
3368,2
3369,3
3370,1
3371,0
3372,2
3373,1
3374,3
3375,1
3376,1
3377,2
3378,3
3379,1
3380,1
3381,2
3382,0
3383,3
3384,2
3385,1
3386,1
3387,3
3388,2
3389,0
3390,0
3391,0
3392,3
3393,2
3394,1
3395,2
3396,1
3397,0
3398,0
3399,1
3400,0
3401,2
3402,3
3403,0
3404,1
3405,1
3406,3
3407,1
3408,2
3409,1
3410,0
3411,2
3412,3
3413,3
3414,2
3415,1
3416,1
3417,2
3418,1
3419,1
3420,0
3421,3
3422,1
3423,3
3424,3
3425,2
3426,1
3427,1
3428,3
3429,0
3430,0
3431,1
3432,1
3433,1
3434,0
3435,3
3436,2
3437,1
3438,2
3439,1
3440,0
3441,3
3442,2
3443,1
3444,0
3445,3
3446,3
3447,1
3448,2
3449,1
3450,3
3451,2
3452,2
3453,3
3454,0
3455,1
3456,1
3457,0
3458,1
3459,0
3460,0
3461,2
3462,0
3463,2
3464,2
3465,0
3466,2
3467,1
3468,0
3469,1
3470,1
3471,1
3472,0
3473,2
3474,1
3475,0
3476,2
3477,0
3478,2
3479,3
3480,3
3481,2
3482,0
3483,1
3484,2
3485,0
3486,2
3487,3
3488,1
3489,2
3490,2
3491,0
3492,3
3493,2
3494,1
3495,1
3496,2
3497,1
3498,0
3499,0
3500,3
3501,3
3502,3
3503,2
3504,2
3505,2
3506,1
3507,1
3508,2
3509,2
3510,2
3511,2
3512,1
3513,2
3514,0
3515,1
3516,0
3517,0
3518,3
3519,1
3520,2
3521,3
3522,1
3523,0
3524,3
3525,0
3526,3
3527,2
3528,1
3529,2
3530,0
3531,2
3532,0
3533,2
3534,0
3535,3
3536,1
3537,2
3538,3
3539,1
3540,0
3541,2
3542,0
3543,1
3544,3
3545,3
3546,2
3547,0
3548,1
3549,2
3550,0
3551,1
3552,0
3553,2
3554,0
3555,0
3556,2
3557,0
3558,0
3559,1
3560,3
3561,1
3562,2
3563,2
3564,3
3565,2
3566,2
3567,2
3568,3
3569,2
3570,2
3571,0
3572,0
3573,2
3574,2
3575,3
3576,3
3577,2
3578,1
3579,0
3580,2
3581,0
3582,2
3583,3
3584,2
3585,2
3586,0
3587,1
3588,3
3589,3
3590,3
3591,0
3592,2
3593,1
3594,3
3595,3
3596,2
3597,3
3598,1
3599,2
3600,1
3601,2
3602,2
3603,1
3604,0
3605,0
3606,2
3607,1
3608,2
3609,1
3610,2
3611,3
3612,0
3613,2
3614,1
3615,2
3616,0
3617,0
3618,2
3619,0
3620,2
3621,1
3622,2
3623,3
3624,1
3625,1
3626,3
3627,1
3628,1
3629,3
3630,2
3631,0
3632,3
3633,1
3634,1
3635,0
3636,1
3637,2
3638,1
3639,1
3640,3
3641,2
3642,2
3643,1
3644,0
3645,1
3646,3
3647,3
3648,1
3649,2
3650,2
3651,2
3652,0
3653,3
3654,3
3655,3
3656,0
3657,1
3658,3
3659,3
3660,3
3661,2
3662,0
3663,2
3664,3
3665,2
3666,0
3667,1
3668,1
3669,2
3670,0
3671,2
3672,1
3673,2
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,3
3684,1
3685,1
3686,2
3687,0
3688,0
3689,1
3690,2
3691,3
3692,3
3693,1
3694,1
3695,3
3696,0
3697,2
3698,0
3699,2
3700,3
3701,0
3702,3
3703,3
3704,0
3705,1
3706,1
3707,2
3708,0
3709,1
3710,1
3711,2
3712,1
3713,1
3714,1
3715,0
3716,0
3717,3
3718,3
3719,1
3720,2
3721,2
3722,1
3723,2
3724,1
3725,3
3726,2
3727,3
3728,2
3729,1
3730,1
3731,0
3732,2
3733,0
3734,0
3735,1
3736,0
3737,2
3738,2
3739,3
3740,2
3741,1
3742,0
3743,0
3744,3
3745,0
3746,1
3747,2
3748,1
3749,0
3750,3
3751,3
3752,0
3753,3
3754,1
3755,3
3756,0
3757,3
3758,0
3759,1
3760,2
3761,0
3762,3
3763,1
3764,0
3765,1
3766,3
3767,0
3768,3
3769,2
3770,0
3771,2
3772,3
3773,1
3774,0
3775,1
3776,0
3777,2
3778,1
3779,2
3780,3
3781,1
3782,2
3783,0
3784,3
3785,1
3786,1
3787,2
3788,2
3789,0
3790,1
3791,2
3792,2
3793,0
3794,1
3795,2
3796,3
3797,2
3798,3
3799,3
3800,3
3801,2
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,3
3809,3
3810,1
3811,2
3812,0
3813,2
3814,3
3815,2
3816,2
3817,2
3818,3
3819,0
3820,3
3821,3
3822,0
3823,1
3824,0
3825,0
3826,3
3827,1
3828,0
3829,0
3830,3
3831,1
3832,2
3833,2
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,2
3841,3
3842,2
3843,3
3844,0
3845,1
3846,1
3847,1
3848,1
3849,0
3850,3
3851,2
3852,2
3853,1
3854,3
3855,2
3856,1
3857,2
3858,0
3859,3
3860,2
3861,3
3862,2
3863,1
3864,0
3865,0
3866,3
3867,1
3868,0
3869,3
3870,3
3871,3
3872,0
3873,3
3874,3
3875,1
3876,2
3877,2
3878,0
3879,0
3880,0
3881,3
3882,2
3883,2
3884,0
3885,3
3886,2
3887,1
3888,1
3889,1
3890,3
3891,3
3892,3
3893,0
3894,0
3895,1
3896,0
3897,3
3898,0
3899,2
3900,1
3901,0
3902,1
3903,1
3904,2
3905,3
3906,2
3907,2
3908,3
3909,2
3910,3
3911,3
3912,3
3913,1
3914,3
3915,2
3916,0
3917,3
3918,2
3919,2
3920,2
3921,0
3922,0
3923,0
3924,0
3925,3
3926,1
3927,0
3928,2
3929,1
3930,2
3931,3
3932,2
3933,1
3934,2
3935,3
3936,3
3937,0
3938,3
3939,2
3940,2
3941,3
3942,1
3943,0
3944,1
3945,1
3946,3
3947,1
3948,3
3949,0
3950,3
3951,3
3952,0
3953,3
3954,2
3955,0
3956,0
3957,2
3958,3
3959,0
3960,1
3961,0
3962,2
3963,0
3964,0
3965,2
3966,1
3967,2
3968,3
3969,2
3970,1
3971,3
3972,1
3973,1
3974,0
3975,2
3976,3
3977,1
3978,2
3979,2
3980,0
3981,0
3982,2
3983,0
3984,0
3985,2
3986,2
3987,0
3988,1
3989,0
3990,0
3991,0
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,2
3999,1
